Sector_name,country_here,stri_score,stri_score_intraeea,Grid
"Broadcasting","POL",.3967656,.0422692,"STRI2024"
"Motion pictures","POL",.1775188,.0101831,"STRI2024"
"Sound recording","POL",.1740851,.0131883,"STRI2024"
"Logistics and related services","POL",,,"STRI2024"
"Air transport","POL",.4228719,.1517362,"STRI2024"
"Maritime transport","POL",.2068516,.0375204,"STRI2024"
"Road freight transport","POL",.1968677,.0574683,"STRI2024"
"Rail freight transport","POL",.1960658,.0861013,"STRI2024"
"Courier services","POL",.2047009,.0408714,"STRI2024"
"Distribution services","POL",.1821156,.0927992,"STRI2024"
"Cargo-handling","POL",.1841905,.0374968,"STRI2024"
"Storage and warehouse","POL",.171041,.0456997,"STRI2024"
"Freight-forwarding","POL",.1539394,.0048485,"STRI2024"
"Customs brokerage","POL",.1357413,.0238432,"STRI2024"
"Market bridging and supporting services","POL",,,"STRI2024"
"Legal services","POL",1,.1240041,"STRI2024"
"Accounting services","POL",.2643052,.0543445,"STRI2024"
"Commercial banking","POL",.1725086,.057732,"STRI2024"
"Insurance","POL",.166213,.0308987,"STRI2024"
"Physical infrastructure services","POL",,,"STRI2024"
"Construction","POL",.2879845,.0232374,"STRI2024"
"Architecture services","POL",.2957873,.0297364,"STRI2024"
"Engineering services","POL",.3298016,.0201758,"STRI2024"
"Digital network","PRT",,,"STRI2024"
"Computer services","PRT",.1427351,.0147393,"STRI2024"
"Telecommunication","PRT",.1071739,.009554,"STRI2024"
"Broadcasting","PRT",.1197057,.0582699,"STRI2024"
"Motion pictures","PRT",.0784295,.0101831,"STRI2024"
"Sound recording","PRT",.1210023,.0131883,"STRI2024"
"Logistics and related services","PRT",,,"STRI2024"
"Air transport","PRT",.3915961,.1665915,"STRI2024"
"Maritime transport","PRT",.1601958,.0489396,"STRI2024"
"Road freight transport","PRT",.1579084,.0535853,"STRI2024"
"Rail freight transport","PRT",.1173815,.0415995,"STRI2024"
"Courier services","PRT",.0973909,.0367303,"STRI2024"
"Distribution services","PRT",.139377,.0764679,"STRI2024"
"Cargo-handling","PRT",.1256651,.0258424,"STRI2024"
"Storage and warehouse","PRT",.1324744,.0543345,"STRI2024"
"Freight-forwarding","PRT",.1321212,.0315152,"STRI2024"
"Customs brokerage","PRT",.1369216,.0519358,"STRI2024"
"Market bridging and supporting services","PRT",,,"STRI2024"
"Legal services","PRT",.1340332,.0655169,"STRI2024"
"Accounting services","PRT",.2326673,.0844687,"STRI2024"
"Commercial banking","PRT",.1573883,.0632302,"STRI2024"
"Insurance","PRT",.169313,.0145673,"STRI2024"
"Physical infrastructure services","PRT",,,"STRI2024"
"Construction","PRT",.1268288,.0232374,"STRI2024"
"Architecture services","PRT",.1299842,.0189232,"STRI2024"
"Engineering services","PRT",.2982416,.0201758,"STRI2024"
"Digital network","SVK",,,"STRI2024"
"Computer services","SVK",.1436491,.0147393,"STRI2024"
"Telecommunication","SVK",.1514691,.0361553,"STRI2024"
"Broadcasting","SVK",.2086934,.0444083,"STRI2024"
"Motion pictures","SVK",.136199,.0234015,"STRI2024"
"Sound recording","SVK",.1375975,.0131883,"STRI2024"
"Logistics and related services","SVK",,,"STRI2024"
"Air transport","SVK",.4160013,.1411253,"STRI2024"
"Road freight transport","SVK",.1787471,.0383122,"STRI2024"
"Rail freight transport","SVK",.178652,.0693325,"STRI2024"
"Courier services","SVK",.1513569,.0318689,"STRI2024"
"Distribution services","SVK",.1157792,.0445447,"STRI2024"
"Cargo-handling","SVK",.110717,.0032936,"STRI2024"
"Storage and warehouse","SVK",.1355973,.0317065,"STRI2024"
"Freight-forwarding","SVK",.1187879,.0048485,"STRI2024"
"Customs brokerage","SVK",.1300755,.0238432,"STRI2024"
"Market bridging and supporting services","SVK",,,"STRI2024"
"Legal services","SVK",.2759396,.141719,"STRI2024"
"Accounting services","SVK",.1459279,.0641841,"STRI2024"
"Commercial banking","SVK",.1429553,.028866,"STRI2024"
"Insurance","SVK",.1181007,.0091234,"STRI2024"
"Physical infrastructure services","SVK",,,"STRI2024"
"Construction","SVK",.1978431,.0232374,"STRI2024"
"Architecture services","SVK",.3919802,.0493354,"STRI2024"
"Engineering services","SVK",.4693418,.0560189,"STRI2024"
"Digital network","SVN",,,"STRI2024"
"Computer services","SVN",.2165748,.0147393,"STRI2024"
"Telecommunication","SVN",.1976261,.0457094,"STRI2024"
"Broadcasting","SVN",.2207581,.0484299,"STRI2024"
"Motion pictures","SVN",.2086556,.0735337,"STRI2024"
"Sound recording","SVN",.2205737,.0312122,"STRI2024"
"Logistics and related services","SVN",,,"STRI2024"
"Air transport","SVN",.3947794,.1411253,"STRI2024"
"Maritime transport","SVN",.3415987,.0907015,"STRI2024"
"Road freight transport","SVN",.2237898,.0727414,"STRI2024"
"Rail freight transport","SVN",.2244437,.0861013,"STRI2024"
"Courier services","SVN",.1811143,.0515108,"STRI2024"
"Distribution services","SVN",.1790923,.0729006,"STRI2024"
"Cargo-handling","SVN",.2343552,.0825944,"STRI2024"
"Storage and warehouse","SVN",.2393003,.0975768,"STRI2024"
"Freight-forwarding","SVN",.2060606,.0181818,"STRI2024"
"Customs brokerage","SVN",.1739849,.0351747,"STRI2024"
"Market bridging and supporting services","SVN",,,"STRI2024"
"Legal services","SVN",.4830818,.0873559,"STRI2024"
"Accounting services","SVN",.3075992,.0693309,"STRI2024"
"Commercial banking","SVN",.1993127,.0536082,"STRI2024"
"Insurance","SVN",.1335501,.0528252,"STRI2024"
"Physical infrastructure services","SVN",,,"STRI2024"
"Construction","SVN",.261227,.0350392,"STRI2024"
"Architecture services","SVN",.3261996,.0297364,"STRI2024"
"Engineering services","SVN",.3656447,.0201758,"STRI2024"
"Digital network","SWE",,,"STRI2024"
"Computer services","SWE",.2191193,.0147393,"STRI2024"
"Telecommunication","SWE",.1625774,.0191081,"STRI2024"
"Broadcasting","SWE",.212715,.0533071,"STRI2024"
"Motion pictures","SWE",.1751689,.0101831,"STRI2024"
"Sound recording","SWE",.1558413,.0131883,"STRI2024"
"Logistics and related services","SWE",,,"STRI2024"
"Air transport","SWE",.40165,.1305144,"STRI2024"
"Maritime transport","SWE",.3190864,.0685155,"STRI2024"
"Road freight transport","SWE",.2193891,.0383122,"STRI2024"
"Rail freight transport","SWE",.2454047,.0722348,"STRI2024"
"Courier services","SWE",.1899204,.0408714,"STRI2024"
"Distribution services","SWE",.1932733,.0756541,"STRI2024"
"Cargo-handling","SWE",.253357,.0585255,"STRI2024"
"Storage and warehouse","SWE",.1966382,.0317065,"STRI2024"
"Freight-forwarding","SWE",.1878788,.0048485,"STRI2024"
"Customs brokerage","SWE",.2193107,.0238432,"STRI2024"
"Market bridging and supporting services","SWE",,,"STRI2024"
"Legal services","SWE",.1467804,.0177149,"STRI2024"
"Accounting services","SWE",.2974568,.0746291,"STRI2024"
"Commercial banking","SWE",.2254295,.038488,"STRI2024"
"Insurance","SWE",.2347396,.0200111,"STRI2024"
"Physical infrastructure services","SWE",,,"STRI2024"
"Construction","SWE",.2093804,.0299929,"STRI2024"
"Architecture services","SWE",.1709845,.0108132,"STRI2024"
"Engineering services","SWE",.1771867,.00789,"STRI2024"
"Digital network","AUT",,,"STRI2025"
"Computer services","AUT",.2194954,.0596024,"STRI2025"
"Telecommunication","AUT",.1734043,.0553101,"STRI2025"
"Broadcasting","AUT",.3113768,.0684496,"STRI2025"
"Motion pictures","AUT",.1730072,.0219404,"STRI2025"
"Sound recording","AUT",.2014767,.0158854,"STRI2025"
"Logistics and related services","AUT",,,"STRI2025"
"Air transport","AUT",.3808791,.1405682,"STRI2025"
"Road freight transport","AUT",.2158944,.0727414,"STRI2025"
"Rail freight transport","AUT",.17188,.0770719,"STRI2025"
"Courier services","AUT",.1203555,.0457328,"STRI2025"
"Distribution services","AUT",.1826349,.0895985,"STRI2025"
"Cargo-handling","AUT",.2085128,.0369901,"STRI2025"
"Storage and warehouse","AUT",.2433276,.0911775,"STRI2025"
"Freight-forwarding","AUT",.2509091,.0509091,"STRI2025"
"Customs brokerage","AUT",.1846081,.0465061,"STRI2025"
"Market bridging and supporting services","AUT",,,"STRI2025"
"Legal services","AUT",.3880401,.0668291,"STRI2025"
"Accounting services","AUT",.2791402,.1139873,"STRI2025"
"Commercial banking","AUT",.1628866,.0439863,"STRI2025"
"Insurance","AUT",.1962044,.0192046,"STRI2025"
"Physical infrastructure services","AUT",,,"STRI2025"
"Construction","AUT",.1936107,.0400244,"STRI2025"
"Architecture services","AUT",.2144627,.0741158,"STRI2025"
"Engineering services","AUT",.2217087,.0717989,"STRI2025"
"Digital network","BEL",,,"STRI2025"
"Computer services","BEL",.246896,.0441466,"STRI2025"
"Telecommunication","BEL",.2247807,.0723574,"STRI2025"
"Broadcasting","BEL",.2157537,.0684496,"STRI2025"
"Motion pictures","BEL",.2001812,.0334138,"STRI2025"
"Sound recording","BEL",.2279897,.0446359,"STRI2025"
"Logistics and related services","BEL",,,"STRI2025"
"Air transport","BEL",.4228188,.1506221,"STRI2025"
"Maritime transport","BEL",.2508972,.02969,"STRI2025"
"Road freight transport","BEL",.2290965,.0688584,"STRI2025"
"Rail freight transport","BEL",.2015479,.0512738,"STRI2025"
"Courier services","BEL",.2292042,.070236,"STRI2025"
"Distribution services","BEL",.1881227,.0735634,"STRI2025"
"Cargo-handling","BEL",.232075,.0499113,"STRI2025"
"Storage and warehouse","BEL",.2189761,.0656485,"STRI2025"
"Freight-forwarding","BEL",.2230303,.0448485,"STRI2025"
"Customs brokerage","BEL",.2065628,.0578376,"STRI2025"
"Market bridging and supporting services","BEL",,,"STRI2025"
"Legal services","BEL",.1923329,.0693598,"STRI2025"
"Accounting services","BEL",.3487738,.1099001,"STRI2025"
"Commercial banking","BEL",.2075601,.0591065,"STRI2025"
"Insurance","BEL",.1104642,.0246484,"STRI2025"
"Physical infrastructure services","BEL",,,"STRI2025"
"Construction","BEL",.2267372,.0426697,"STRI2025"
"Architecture services","BEL",.2820455,.1097094,"STRI2025"
"Engineering services","BEL",.2094229,.03945,"STRI2025"
"Digital network","CZE",,,"STRI2025"
"Computer services","CZE",.1435504,.0147393,"STRI2025"
"Telecommunication","CZE",.1600444,.0573242,"STRI2025"
"Broadcasting","CZE",.1780033,.0486714,"STRI2025"
"Motion pictures","CZE",.1063808,.010467,"STRI2025"
"Sound recording","CZE",.1144423,.0067122,"STRI2025"
"Logistics and related services","CZE",,,"STRI2025"
"Air transport","CZE",.4032681,.1411253,"STRI2025"
"Road freight transport","CZE",.1426353,.0383122,"STRI2025"
"Rail freight transport","CZE",.1734924,.0693325,"STRI2025"
"Courier services","CZE",.1163126,.0360101,"STRI2025"
"Distribution services","CZE",.1429443,.0734974,"STRI2025"
"Cargo-handling","CZE",.1160375,.0339498,"STRI2025"
"Storage and warehouse","CZE",.1071672,.0430205,"STRI2025"
"Freight-forwarding","CZE",.1042424,.0181818,"STRI2025"
"Customs brokerage","CZE",.1116619,.0351747,"STRI2025"
"Market bridging and supporting services","CZE",,,"STRI2025"
"Legal services","CZE",.2672228,.1511857,"STRI2025"
"Accounting services","CZE",.1441114,.0641841,"STRI2025"
"Commercial banking","CZE",.1037801,.019244,"STRI2025"
"Insurance","CZE",.1066334,.0091234,"STRI2025"
"Physical infrastructure services","CZE",,,"STRI2025"
"Construction","CZE",.1695595,.0232374,"STRI2025"
"Architecture services","CZE",.1567921,.0189232,"STRI2025"
"Engineering services","CZE",.1662534,.0201758,"STRI2025"
"Digital network","DEU",,,"STRI2025"
"Computer services","DEU",.1601619,.0294787,"STRI2025"
"Telecommunication","DEU",.1185541,.0286621,"STRI2025"
"Broadcasting","DEU",.1610629,.0436839,"STRI2025"
"Motion pictures","DEU",.1288245,.0157005,"STRI2025"
"Sound recording","DEU",.1150017,.0067122,"STRI2025"
"Logistics and related services","DEU",,,"STRI2025"
"Air transport","DEU",.3729475,.1411253,"STRI2025"
"Maritime transport","DEU",.1621533,.0225122,"STRI2025"
"Road freight transport","DEU",.2026922,.0727414,"STRI2025"
"Rail freight transport","DEU",.1663979,.0693325,"STRI2025"
"Courier services","DEU",.1023505,.0228664,"STRI2025"
"Distribution services","DEU",.137967,.066817,"STRI2025"
"Cargo-handling","DEU",.1251584,.0131746,"STRI2025"
"Storage and warehouse","DEU",.1246758,.0228498,"STRI2025"
"Freight-forwarding","DEU",.1260606,.0048485,"STRI2025"
"Customs brokerage","DEU",.1194523,.0238432,"STRI2025"
"Market bridging and supporting services","DEU",,,"STRI2025"
"Legal services","DEU",.2017996,.09148,"STRI2025"
"Accounting services","DEU",.1721162,.0543445,"STRI2025"
"Commercial banking","DEU",.1505155,.028866,"STRI2025"
"Insurance","DEU",.0994506,.0091234,"STRI2025"
"Physical infrastructure services","DEU",,,"STRI2025"
"Construction","DEU",.1530776,.0090955,"STRI2025"
"Architecture services","DEU",.1667042,.0506871,"STRI2025"
"Engineering services","DEU",.1609558,.0479035,"STRI2025"
"Digital network","DNK",,,"STRI2025"
"Computer services","DNK",.2020686,.0147393,"STRI2025"
"Telecommunication","DNK",.1427759,.0286621,"STRI2025"
"Broadcasting","DNK",.1820449,.0486714,"STRI2025"
"Motion pictures","DNK",.1378824,.010467,"STRI2025"
"Sound recording","DNK",.1730618,.0067122,"STRI2025"
"Logistics and related services","DNK",,,"STRI2025"
"Air transport","DNK",.3878558,.1305144,"STRI2025"
"Maritime transport","DNK",.2489396,.0378467,"STRI2025"
"Road freight transport","DNK",.2395806,.0535853,"STRI2025"
"Rail freight transport","DNK",.1889713,.0415995,"STRI2025"
"Courier services","DNK",.1547779,.0547353,"STRI2025"
"Distribution services","DNK",.1369742,.0415741,"STRI2025"
"Cargo-handling","DNK",.153281,.0065873,"STRI2025"
"Storage and warehouse","DNK",.1659044,.0405631,"STRI2025"
"Freight-forwarding","DNK",.1539394,.0048485,"STRI2025"
"Customs brokerage","DNK",.1541549,.0238432,"STRI2025"
"Market bridging and supporting services","DNK",,,"STRI2025"
"Legal services","DNK",.2277627,.0560502,"STRI2025"
"Accounting services","DNK",.2419013,.0641841,"STRI2025"
"Commercial banking","DNK",.2020619,.04811,"STRI2025"
"Insurance","DNK",.1671455,.0200111,"STRI2025"
"Physical infrastructure services","DNK",,,"STRI2025"
"Construction","DNK",.1978431,.0232374,"STRI2025"
"Architecture services","DNK",.1567921,.0108132,"STRI2025"
"Engineering services","DNK",.1539675,.00789,"STRI2025"
"Digital network","ESP",,,"STRI2025"
"Computer services","ESP",.087003,.0147393,"STRI2025"
"Telecommunication","ESP",.0909985,.0191081,"STRI2025"
"Broadcasting","ESP",.1906441,.04248,"STRI2025"
"Motion pictures","ESP",.1013486,.010467,"STRI2025"
"Sound recording","ESP",.0778611,.0067122,"STRI2025"
"Logistics and related services","ESP",,,"STRI2025"
"Air transport","ESP",.3501605,.1305144,"STRI2025"
"Maritime transport","ESP",.1331158,.045677,"STRI2025"
"Road freight transport","ESP",.1571318,.0535853,"STRI2025"
"Rail freight transport","ESP",.158981,.0693325,"STRI2025"
"Courier services","ESP",.1201591,.0408714,"STRI2025"
"Distribution services","ESP",.1276029,.0819997,"STRI2025"
"Cargo-handling","ESP",.085888,.0195085,"STRI2025"
"Storage and warehouse","ESP",.1052218,.0430205,"STRI2025"
"Freight-forwarding","ESP",.0993939,.0230303,"STRI2025"
"Customs brokerage","ESP",.121577,.0351747,"STRI2025"
"Market bridging and supporting services","ESP",,,"STRI2025"
"Legal services","ESP",.2128597,.0560502,"STRI2025"
"Accounting services","ESP",.2282773,.0641841,"STRI2025"
"Commercial banking","ESP",.0611684,.009622,"STRI2025"
"Insurance","ESP",.1405061,.0254549,"STRI2025"
"Physical infrastructure services","ESP",,,"STRI2025"
"Construction","ESP",.1205616,.0232374,"STRI2025"
"Architecture services","ESP",.1475558,.039198,"STRI2025"
"Engineering services","ESP",.1237601,.0440712,"STRI2025"
"Digital network","EST",,,"STRI2025"
"Computer services","EST",.1581552,.0147393,"STRI2025"
"Telecommunication","EST",.1433759,.0286621,"STRI2025"
"Broadcasting","EST",.1977814,.0573566,"STRI2025"
"Motion pictures","EST",.1450282,.0240539,"STRI2025"
"Sound recording","EST",.151583,.0067122,"STRI2025"
"Logistics and related services","EST",,,"STRI2025"
"Air transport","EST",.3799241,.1305144,"STRI2025"
"Maritime transport","EST",.2815661,.0531811,"STRI2025"
"Road freight transport","EST",.1843127,.0535853,"STRI2025"
"Rail freight transport","EST",.2244437,.055466,"STRI2025"
"Courier services","EST",.1458736,.0457328,"STRI2025"
"Distribution services","EST",.1320735,.0445447,"STRI2025"
"Cargo-handling","EST",.1472004,.0131746,"STRI2025"
"Storage and warehouse","EST",.1310751,.0228498,"STRI2025"
"Freight-forwarding","EST",.1527273,.0048485,"STRI2025"
"Customs brokerage","EST",.1286591,.0238432,"STRI2025"
"Market bridging and supporting services","EST",,,"STRI2025"
"Legal services","EST",.4143781,.0519261,"STRI2025"
"Accounting services","EST",.2741447,.0543445,"STRI2025"
"Commercial banking","EST",.1628866,.038488,"STRI2025"
"Insurance","EST",.0588487,.0145673,"STRI2025"
"Physical infrastructure services","EST",,,"STRI2025"
"Construction","EST",.2429138,.0400244,"STRI2025"
"Architecture services","EST",.2951115,.0437035,"STRI2025"
"Engineering services","EST",.1504734,.00789,"STRI2025"
"Digital network","FIN",,,"STRI2025"
"Computer services","FIN",.218304,.0147393,"STRI2025"
"Telecommunication","FIN",.1861391,.0382161,"STRI2025"
"Broadcasting","FIN",.2366498,.0585605,"STRI2025"
"Motion pictures","FIN",.199376,.010467,"STRI2025"
"Sound recording","FIN",.1807808,.0067122,"STRI2025"
"Logistics and related services","FIN",,,"STRI2025"
"Air transport","FIN",.4313606,.1559806,"STRI2025"
"Maritime transport","FIN",.2662317,.0450245,"STRI2025"
"Road freight transport","FIN",.2551126,.0864613,"STRI2025"
"Rail freight transport","FIN",.2492744,.0722348,"STRI2025"
"Courier services","FIN",.2096605,.0556519,"STRI2025"
"Distribution services","FIN",.2283535,.0850213,"STRI2025"
"Cargo-handling","FIN",.2551305,.0729668,"STRI2025"
"Storage and warehouse","FIN",.2340785,.0862628,"STRI2025"
"Freight-forwarding","FIN",.1915151,.0242424,"STRI2025"
"Customs brokerage","FIN",.1938149,.0238432,"STRI2025"
"Market bridging and supporting services","FIN",,,"STRI2025"
"Legal services","FIN",.1266285,.0041241,"STRI2025"
"Accounting services","FIN",.2129882,.0641841,"STRI2025"
"Commercial banking","FIN",.2219931,.028866,"STRI2025"
"Insurance","FIN",.2410656,.0091234,"STRI2025"
"Physical infrastructure services","FIN",,,"STRI2025"
"Construction","FIN",.2526808,.0400244,"STRI2025"
"Architecture services","FIN",.244875,.0437035,"STRI2025"
"Engineering services","FIN",.2336564,.0359558,"STRI2025"
"Digital network","FRA",,,"STRI2025"
"Computer services","FRA",.1593466,.0294787,"STRI2025"
"Telecommunication","FRA",.1613173,.0573242,"STRI2025"
"Broadcasting","FRA",.1840227,.0486714,"STRI2025"
"Motion pictures","FRA",.2177939,.0522343,"STRI2025"
"Sound recording","FRA",.1556102,.0067122,"STRI2025"
"Logistics and related services","FRA",,,"STRI2025"
"Air transport","FRA",.3750696,.1464307,"STRI2025"
"Maritime transport","FRA",.1977161,.0450245,"STRI2025"
"Road freight transport","FRA",.2060575,.0766244,"STRI2025"
"Rail freight transport","FRA",.2018704,.0999677,"STRI2025"
"Courier services","FRA",.1008119,.0360101,"STRI2025"
"Distribution services","FRA",.2170516,.118042,"STRI2025"
"Cargo-handling","FRA",.1383329,.050418,"STRI2025"
"Storage and warehouse","FRA",.174471,.0924403,"STRI2025"
"Freight-forwarding","FRA",.1418182,.0230303,"STRI2025"
"Customs brokerage","FRA",.1220491,.0406043,"STRI2025"
"Market bridging and supporting services","FRA",,,"STRI2025"
"Legal services","FRA",.4664917,.1104134,"STRI2025"
"Accounting services","FRA",.3808658,.0955192,"STRI2025"
"Commercial banking","FRA",.1601375,.0632302,"STRI2025"
"Insurance","FRA",.0969807,.0304955,"STRI2025"
"Physical infrastructure services","FRA",,,"STRI2025"
"Construction","FRA",.1770678,.0181911,"STRI2025"
"Architecture services","FRA",.3084028,.0768191,"STRI2025"
"Engineering services","FRA",.1291704,.01578,"STRI2025"
"Digital network","GRC",,,"STRI2025"
"Computer services","GRC",.2271136,.0147393,"STRI2025"
"Telecommunication","GRC",.2013515,.0457094,"STRI2025"
"Broadcasting","GRC",.2208273,.053659,"STRI2025"
"Motion pictures","GRC",.1593196,.010467,"STRI2025"
"Sound recording","GRC",.1901779,.0067122,"STRI2025"
"Logistics and related services","GRC",,,"STRI2025"
"Air transport","GRC",.3943285,.1305144,"STRI2025"
"Maritime transport","GRC",.3200653,.0482871,"STRI2025"
"Road freight transport","GRC",.220554,.0535853,"STRI2025"
"Rail freight transport","GRC",.1631732,.0415995,"STRI2025"
"Courier services","GRC",.1620945,.0360101,"STRI2025"
"Distribution services","GRC",.2320547,.1017108,"STRI2025"
"Cargo-handling","GRC",.1677223,.0195085,"STRI2025"
"Storage and warehouse","GRC",.1651877,.0430205,"STRI2025"
"Freight-forwarding","GRC",.1563636,.0181818,"STRI2025"
"Customs brokerage","GRC",.1761096,.0351747,"STRI2025"
"Market bridging and supporting services","GRC",,,"STRI2025"
"Legal services","GRC",.4268441,.0873559,"STRI2025"
"Accounting services","GRC",.3496821,.1145928,"STRI2025"
"Commercial banking","GRC",.1738832,.028866,"STRI2025"
"Insurance","GRC",.2360754,.0091234,"STRI2025"
"Physical infrastructure services","GRC",,,"STRI2025"
"Construction","GRC",.2467596,.0323329,"STRI2025"
"Architecture services","GRC",.1971165,.0297364,"STRI2025"
"Engineering services","GRC",.1784265,.0280658,"STRI2025"
"Digital network","HUN",,,"STRI2025"
"Computer services","HUN",.2699156,.0147393,"STRI2025"
"Telecommunication","HUN",.2057806,.0382161,"STRI2025"
"Broadcasting","HUN",.2072405,.0598504,"STRI2025"
"Motion pictures","HUN",.2261473,.0292874,"STRI2025"
"Sound recording","HUN",.2408547,.0067122,"STRI2025"
"Logistics and related services","HUN",,,"STRI2025"
"Air transport","HUN",.4378332,.1411253,"STRI2025"
"Road freight transport","HUN",.2174476,.0383122,"STRI2025"
"Rail freight transport","HUN",.2009029,.0722348,"STRI2025"
"Courier services","HUN",.2163551,.0605133,"STRI2025"
"Distribution services","HUN",.243769,.0972717,"STRI2025"
"Cargo-handling","HUN",.2596909,.0372435,"STRI2025"
"Storage and warehouse","HUN",.2440444,.0658703,"STRI2025"
"Freight-forwarding","HUN",.2254545,.0181818,"STRI2025"
"Customs brokerage","HUN",.1938149,.0351747,"STRI2025"
"Market bridging and supporting services","HUN",,,"STRI2025"
"Legal services","HUN",.7207798,.1334708,"STRI2025"
"Accounting services","HUN",.2222222,.0635786,"STRI2025"
"Commercial banking","HUN",.2412371,.0439863,"STRI2025"
"Insurance","HUN",.1929029,.0145673,"STRI2025"
"Physical infrastructure services","HUN",,,"STRI2025"
"Construction","HUN",.274799,.0090955,"STRI2025"
"Architecture services","HUN",.2984906,.0297364,"STRI2025"
"Engineering services","HUN",.3388188,.0280658,"STRI2025"
"Digital network","IRL",,,"STRI2025"
"Computer services","IRL",.2012534,.0147393,"STRI2025"
"Telecommunication","IRL",.1376756,.0286621,"STRI2025"
"Broadcasting","IRL",.1999312,.0486714,"STRI2025"
"Motion pictures","IRL",.1550926,.010467,"STRI2025"
"Sound recording","IRL",.1786553,.0067122,"STRI2025"
"Logistics and related services","IRL",,,"STRI2025"
"Air transport","IRL",.3872987,.1358198,"STRI2025"
"Maritime transport","IRL",.2176183,.0446982,"STRI2025"
"Road freight transport","IRL",.1980326,.0383122,"STRI2025"
"Rail freight transport","IRL",.186714,.0722348,"STRI2025"
"Courier services","IRL",.1900187,.0605133,"STRI2025"
"Distribution services","IRL",.1495534,.0541956,"STRI2025"
"Cargo-handling","IRL",.1905244,.0197618,"STRI2025"
"Storage and warehouse","IRL",.1967236,.0405631,"STRI2025"
"Freight-forwarding","IRL",.1927273,.0048485,"STRI2025"
"Customs brokerage","IRL",.1626534,.0238432,"STRI2025"
"Market bridging and supporting services","IRL",,,"STRI2025"
"Legal services","IRL",.1923329,.0898866,"STRI2025"
"Accounting services","IRL",.2314562,.0838632,"STRI2025"
"Commercial banking","IRL",.1628866,.038488,"STRI2025"
"Insurance","IRL",.110439,.0091234,"STRI2025"
"Physical infrastructure services","IRL",,,"STRI2025"
"Construction","IRL",.1837013,.0090955,"STRI2025"
"Architecture services","IRL",.2160397,.0290606,"STRI2025"
"Engineering services","IRL",.1662534,.00789,"STRI2025"
"Digital network","ISL",,,"STRI2025"
"Computer services","ISL",.3953821,.0588859,"STRI2025"
"Telecommunication","ISL",.2970529,.0532026,"STRI2025"
"Broadcasting","ISL",.383352,.095709,"STRI2025"
"Motion pictures","ISL",.3217592,.0470008,"STRI2025"
"Sound recording","ISL",.3388522,.0250587,"STRI2025"
"Logistics and related services","ISL",,,"STRI2025"
"Air transport","ISL",.4626893,.1453166,"STRI2025"
"Maritime transport","ISL",.3187602,.040783,"STRI2025"
"Road freight transport","ISL",.3329019,.1032876,"STRI2025"
"Courier services","ISL",.2931876,.0457328,"STRI2025"
"Distribution services","ISL",.3239557,.1196114,"STRI2025"
"Cargo-handling","ISL",.3394984,.039017,"STRI2025"
"Storage and warehouse","ISL",.3312116,.0897611,"STRI2025"
"Freight-forwarding","ISL",.3272727,.0363636,"STRI2025"
"Customs brokerage","ISL",.3359301,.0519358,"STRI2025"
"Market bridging and supporting services","ISL",,,"STRI2025"
"Legal services","ISL",.3545787,.1101322,"STRI2025"
"Accounting services","ISL",.3389343,.0884045,"STRI2025"
"Commercial banking","ISL",.3003437,.0591065,"STRI2025"
"Insurance","ISL",.3305106,.0192046,"STRI2025"
"Physical infrastructure services","ISL",,,"STRI2025"
"Construction","ISL",.4736188,.1035914,"STRI2025"
"Architecture services","ISL",.3180897,.0711872,"STRI2025"
"Engineering services","ISL",.333972,.0473399,"STRI2025"
"Digital network","ITA",,,"STRI2025"
"Computer services","ITA",.2150345,.0596024,"STRI2025"
"Telecommunication","ITA",.1681043,.0361553,"STRI2025"
"Broadcasting","ITA",.2387136,.0873678,"STRI2025"
"Motion pictures","ITA",.2260467,.0557568,"STRI2025"
"Sound recording","ITA",.2677033,.0483276,"STRI2025"
"Logistics and related services","ITA",,,"STRI2025"
"Air transport","ITA",.3921532,.1458737,"STRI2025"
"Maritime transport","ITA",.2531811,.05677,"STRI2025"
"Road freight transport","ITA",.2019156,.0535853,"STRI2025"
"Rail freight transport","ITA",.1892938,.0770719,"STRI2025"
"Courier services","ITA",.1792811,.0637378,"STRI2025"
"Distribution services","ITA",.1722349,.0989657,"STRI2025"
"Cargo-handling","ITA",.2069926,.0357233,"STRI2025"
"Storage and warehouse","ITA",.2389761,.0948976,"STRI2025"
"Freight-forwarding","ITA",.1890909,.0315152,"STRI2025"
"Customs brokerage","ITA",.1999528,.0465061,"STRI2025"
"Market bridging and supporting services","ITA",,,"STRI2025"
"Legal services","ITA",.1988003,.0355235,"STRI2025"
"Accounting services","ITA",.5039358,.0734181,"STRI2025"
"Commercial banking","ITA",.1945017,.0536082,"STRI2025"
"Insurance","ITA",.2393014,.0196078,"STRI2025"
"Physical infrastructure services","ITA",,,"STRI2025"
"Construction","ITA",.2638112,.0491199,"STRI2025"
"Architecture services","ITA",.3392656,.0437035,"STRI2025"
"Engineering services","ITA",.386046,.0359558,"STRI2025"
"Digital network","LTU",,,"STRI2025"
"Computer services","LTU",.1728588,.0147393,"STRI2025"
"Telecommunication","LTU",.1413151,.0266013,"STRI2025"
"Broadcasting","LTU",.169834,.0285493,"STRI2025"
"Motion pictures","LTU",.1643519,.0240539,"STRI2025"
"Sound recording","LTU",.1329008,.0067122,"STRI2025"
"Logistics and related services","LTU",,,"STRI2025"
